file_name,size_bytes,sha256
STEP54_MAHAKAM_WEB_ALL_NODES_EPSG4326.geojson,32801489,9e18b0dca126a15565dc230cfa6de7cc2433906657cf9bb56f755b66dbf017ef
STEP54_MAHAKAM_WEB_RECOMMENDATION_TARGETS_EPSG4326.geojson,2943956,f98535f5e5f60c6e85077725093c59c560cc0426e6e0884a6698dbde62e49b41
STEP54_MAHAKAM_WEB_NODES_EPSG4326.gpkg,16781312,270fd6d3034e13483d6612fce6fa9d88dfc02129b26e6eed7c95f08c4c2405e7
STEP54_WEB_PRESENTATION_CONTRACT.json,3014,0337977b9c2daf6415bae84f4a8c82fcf257577fac239a6ea13848e94de3a241
STEP54_FIELD_ALIASES.csv,751,b19ff12c224e9dfffbc8c2387f602ed9d88c22ad137ef3fdda85fee964d9f4e6
STEP54_GEOMETRY_AUDIT.csv,154,988a6da261ace7ff4d44377949a054f4c10e0e9850e93fc1fdc8535b793501f9
STEP54_VERIFIED_STEP53_FREEZE_MANIFEST.csv,2289,cf3f36672f5b8c89b97df31406f7b4b82fdda111662f9a8f43728ca27db7a9c8
STEP54_CLAIM_BOUNDARY_MATRIX.csv,1529,5a1d7d1ec69c9710f32e0414ae8bd135f4dbf497d8845e30c954b8dd9de720b2
STEP54_RECOMMENDATION_DISTRIBUTION_AUDIT.csv,148,6fda50e95162e2a9278823d1418b58a3662fa1f673121b1e657f7adb37e1d5cd
STEP54_WEB_DELIVERY_QA.json,612,f28543e157803a45638ab8bdfa7fc8a3f4d4f4aca78ea8fa63dcd7ad42b50ec1
STEP54_WEB_DELIVERY_GATE.json,512,fa15af288919191689ac3f6db8a82800d5a36528b04298b61356975449a830a8
STEP54_WEB_DELIVERY_PROVENANCE.json,1436,67765f0fa068326f0201fbd682ff9ff50979a9a4fcf69a51fd46875c0748633e
STEP54_ENVIRONMENT.json,197,0ed987d3976988f6df1d144e5ef2f45574d6fed7929b3cea81d1f6b3a806717a
STEP54_WEB_DELIVERY_REPORT.md,1370,07d415a309346f8228bd622ef36810ab4a131ca385a89594cf830b2610818ee0
